,BG_CGE_ADARB2_NPY_Inh,BG_CGE_ADARB2_NR2F2_Inh,BG_CGE_ADARB2_VIPR1_Inh,BG_CGE_RELN_LAMP5_Inh,BG_LGE_FOXP2_SLIT2_Inh,BG_LGE_PCP4_DRD1_Inh,BG_LGE_PCP4_DRD2_Inh,BG_LGE_PCP4_EBF1_Inh,BG_LGE_PCP4_IL17REL_Inh,BG_LGE_PCP4_SLC1A3_Inh,BG_MGE_SST_NPY_Inh,BG_MGE_SST_PVALB_Inh,BG_MGE_SST_SATB1_Inh,BG_MGE_SST_SCUBE1_Inh,BG_MGE_SST_ST18_Inh,BG_RELN_LHX8_Inh,BG_SNCG_NRP1_Inh
MM_Lamp5 Egln3,0.0016744299998908262,0.02220952832473618,0.0025136814354030745,0.1060577812405833,0.024705133217670813,0.0012052944543831869,0.010427560732987475,0.007484264063628686,0.0028917238864360237,0.006236786060990798,0.0034422541004785604,0.009065257137985462,0.006565931102689664,0.0005138537742276282,0.0016417611945028648,0.0031939277299759894,0.003760331277649528
MM_Lamp5 Lhx6,0.0012443155909149261,0.017760345989098224,0.0010521424526972552,0.20972599633151728,0.020999427277241613,0.0005012943742441461,0.00300923709213037,0.006161534739613066,0.002042888952642535,0.004718312759051816,0.0071558463732435875,0.01680137320926054,0.018205085929014358,0.0010540920272327395,0.002504295605464944,0.0002419155380877665,0.003499135976702001
MM_Lamp5 Pdlim5,0.00020392041973444735,0.019068679910777885,0.0005418332255787533,0.24208719471051823,0.014374361386847126,0.0002681556859705968,0.005609067422308024,0.008532683424697344,0.0013958061521725774,0.001604573115598571,0.011000924403105194,0.01871246958635831,0.010572655690330971,0.0011542446980732767,0.0048860758250329536,0.001787526948303117,0.004844384212757096
MM_Meis2,5.0542994701784995e-05,0,0,0,0.0661183088941163,0.009741973499822542,0.10327884739552577,0.04336542073428836,0.00984522197218789,0.0017808920172808686,0.0008192187385048209,0.007305280071482681,0.010619670143147446,0,0,0,0.005463863483284326
MM_Meis2 HPF,0.003941190547656972,0.00154047060358898,0.0007885734386442186,0.0010234259349714441,0.02071499281176042,0.014065996280581963,0.04417192777315926,0.055086795277445956,0.036429667775372945,0.01516209347581135,0.0026088361656454676,0.0040661351664217195,0.001219746357131726,0.00011426786831739914,0.00017917969856232874,0.0004073849381190463,0.0022707050147482257
MM_Ntng1 HPF,0.017458767667507712,0.0039305699877347205,0.007691166008037394,0.011700038868252497,0.015005916368849062,0.0013314250665406942,0.0047090740505600975,0.012304093345275128,0.002158433628329221,0.059930899873764695,0.0016994199687947833,0.005300786212288978,0.0048501528043771065,0.0016512133499259167,0.0006668075952738932,0.008340544014327291,0.0032449525124049043
MM_Pax6,0.00033315248536539357,0.013507368621943844,0.003173016528648724,0.31478707176802095,0.015567401575664302,0.0005597274316955156,0.005239220695870537,0.00461291437218804,0.00205588083777201,0.004694204796466048,0.003996344322859324,0.009061116162269307,0.007864410304410761,0.0002038642949591758,0.001703217144743366,0.0012342412349741734,0.004922433398018534
MM_Pvalb Lpl,0.058947025569004705,0.0034631806647870606,0.004172605822142125,0.0002691628964972024,0.007536955157147772,0.00029626794411127615,0.0008058877957290836,0.0018982182176894666,0.00021394508437259677,0.006755438987939562,0.017415220046600767,0.20953075214935532,0.025406484421850978,0.0005504707491385935,0.004820336720648768,0.010219116087982925,0.0025321459794686056
MM_Pvalb Th,0.002643625753052194,0.003557847228939907,0.003558610723009471,0.0005050941217935304,0.009638899717918651,0.00046542368060495723,0.003025838125083022,0.004573575376876726,0.0005467185138348515,0.005923567933279971,0.011354490585753486,0.18168577993658894,0.0592712822046532,0.0001553177355913471,0.002735652173563038,0.006621476875428932,0.0017995385288860567
MM_Pvalb Vipr2,0.04151331504817877,0.009156277244447316,0.002762294793886129,0.008044810458978547,0.014221482192547139,0.00045698386360671945,0.0015563740942714428,0.005381657075905814,0.0005048150794930983,0.012061580435171342,0.011153723487219198,0.118305820369311,0.012498880869708903,0.0014954326877137838,0.003907776229080256,0.0034225200710589774,0.002505961150951142
MM_Sncg Jam2 Npy2r,0.007921123130847587,0.01757960893128434,0.007959946447031796,0.00332188077830943,0.016601626188804657,0.0033296956249056703,0.010339722009698323,0.008241960564423317,0.0018445168504811111,0.10166204368592605,0.0012134750883013993,0.0010535346071832688,0.0013833141931712178,0.0007561515795037769,0.0010566866446840033,0.006826959417436029,0.004481911460961961
MM_Sncg Krt73,0.01952823880766671,0.0035219194948217917,0.006478411686372247,0.0019094788390974751,0.006382296716221284,0.0003350066085746675,0.0018260627741895636,0.003910758156596333,0.0010529098913988906,0.2939131793200124,0.0058121722987451545,0.0018665727420066262,0.0011778501385382972,0.00631368701106895,0.00017437844333581396,0.009250558879840911,0.0054035773228730795
MM_Sncg Serpinf1,0.001742496657005577,0.006634267144167612,0.002070732771432943,0.09056166126612855,0.011829867914529089,0.0016035076030427257,0.009648127983160625,0.009983516167589359,0.0008463826351396815,0.07144806631273673,0.0012451406449001108,0.004354249348522384,0.002809300193414062,0.0005644309637401237,0.005638556077443087,0.0007004918341452868,0.0033437277400068777
MM_Sst Calb2,0.09085931590507917,0.0013855087030345647,0.03140628136507297,0.00015472891997161413,0.011292113725823508,0.03398138535677147,0.013726989886488664,0.03800486589555233,0.014866762497490124,0.011499084160723197,0.005508384830575192,0.002906139760043982,0.003603023315595711,0.005493982411993103,0.0005970893053340715,0.006469142572872659,0.0023877849319549646
MM_Sst Chodl,0.06766596426265932,0.003994888306347954,0.010689962947710376,0,0.012260792131065554,0.00048521036494767936,0.0037148211640432144,0.009111889148550475,0.001592385457936097,0.01692429197035878,0.006180226666899458,0.0025798453044845503,0.0033302002301084732,0.25684049231697564,0.0008673830966267869,0.002909894778074752,0.004808092743949685
MM_Sst Crh,0.048237043866575006,0.0007326461901149058,0.01644845470843751,0.00037927140741787194,0.011136738145016648,0.011650361588308577,0.004832614012544131,0.010988754677375166,0.0012266709633800793,0.00995511804821368,0.012505278276263326,0.02142668089824764,0.017264355237439015,0.00016100711934766344,0.001673757473583784,0.010329151622914156,0.003323303070667801
MM_Sst Ctsc HPF,0.035047427675449244,0.006619647907346639,0.019496530105965346,0.0001178360737688846,0.024236281142581476,0.004356270343631678,0.004125040109255306,0.018796312960641777,0.005779731782388892,0.006187483414118377,0.005915276048382852,0.006659379247030415,0.014433769873451702,0.0007080056028332057,0.0004274168153375497,0.0070162885110238256,0.003955650998144109
MM_Sst Etv1,0.07008655836448735,0.0005550526023145995,0.07771202400952057,5.2193758811325006e-05,0.013487256532948471,0.014704307282627694,0.01235215446212606,0.013397318700674659,0.0034675540215141575,0.005010707255491275,0.009472173473062572,0.0027755426128489324,0.007933218235180808,0.0003896634989204944,0.00034088230277492794,0.003922428138782052,0.002119371935345106
MM_Sst Hpse,0.054696938913147995,0.0004610102295021328,0.011000922042883273,0.00023338384045346562,0.005033583507545525,0.11496491501251309,0.03532265980889221,0.06852763549607108,0.04732935336726489,0.014360369369270137,0.0031236781948098674,0.0010874907897384044,0.0043585629218801745,0.0002996282549995417,0.0009190711149908864,0.001570940145134841,0.0007388128930606287
MM_Sst Lmo1 HPF,0.04742878637166974,0.002250428268276906,0.029105916907098524,0.00034342195262020045,0.015997620207692364,0.0037859894187627545,0.004130914677990896,0.010398780891973622,0.0014527853166016033,0.01236883477689065,0.009185724419722967,0.005718085201675676,0.012810769147086959,0.003682477368354483,0.0007992463162165179,0.009143603539491146,0.00655851462356746
MM_Sst Mme,0.1340724673901006,0.0033512698709681184,0.02594773555807068,0.00013359545335608783,0.014559786772085892,0.018259324829213143,0.011142084353873368,0.013842162369136204,0.004845855256413379,0.005055810496398859,0.00686317212226748,0.012720809560506646,0.0072988842903235086,6.283251792470837e-05,0.0008633284198875241,0.004027279072062702,0.002476936360001494
MM_Sst Myh8,0.020967718485694474,0.0020395426554053564,0.021948926470708865,6.761054916733074e-05,0.027146480870967705,0.052262103290187066,0.022991151177302056,0.02326522772640637,0.002361746029282482,0.006622979002361609,0.011772643239213527,0.004096901567737393,0.026592881490175385,0.0006030790166409378,0.0010020008027696817,0.0038253030745741315,0.004035319327720789
MM_Sst Nmbr,0.16731148647396016,0.0006955089188540382,0.013180460448169479,9.41715761736727e-05,0.007160303815930776,0.015749828157714477,0.005924615246181122,0.025155409399701994,0.0069362457727611335,0.009911904930870966,0.005997699924761724,0.004302225972279231,0.0064966427225857356,0.001370082418930973,0.00017042072554091016,0.0015788688818302375,0.0026529701957343473
MM_Sst Nts,0.034439016965694,0.0006672691324011999,0.01738991268252041,0.00013506966859925374,0.015292618503110134,0.004881393990919711,0.005802699161604404,0.013667353383934724,0.001765267004061451,0.020414818513305046,0.008494167003768018,0.01279544649673479,0.01918223179776491,0.0005585643277428952,0.001169666970414211,0.002847248611125879,0.009038591167916617
MM_Sst Syndig1l,0.015323877265485735,0.0023122169977506614,0.001665122637101571,0,0.015291491843169622,0.1484068702266113,0.053713223691569466,0.054288380908548727,0.02563864398193729,0.011766604558353584,0.006905743026857723,0.0016085029777341791,0.008469311725245569,0.00028439951821295856,0.0002907282780176802,0.0008115361752899432,0.0024980683422281018
MM_Vip Cbln4 HPF,0.008663393258139404,0.036367405418208903,0.0034844826347009894,0.001519516621090477,0.0361577511009923,0.0023027376546636254,0.010084509393921899,0.014586326177013192,0.003619094801943689,0.011834245047412952,0.0026290577707946926,0.008096713457372885,0.010265154373809728,0.0005382803884607862,0.0016015593352413972,0.0036086238176407564,0.007240802134996805
MM_Vip Cp Rspo1,0.003213564775857777,0.01638677261487706,0.0009425265532195277,0.0014216474936277854,0.045594493380810515,0.02532787771247975,0.03698182552734962,0.03116007699220445,0.004910509777165595,0.008421917470550062,0.0033967735988665523,0.008201289311650565,0.010672326002285142,0.0004389917263100604,0.001995830112142432,0.0015652514023504823,0.007371722915348067
MM_Vip Igfbp6,0.00471407677302448,0.07875703429475925,0.003549874232508498,0.006654890542736347,0.05665876726014739,0.0012224972926091467,0.010857729491190578,0.03663751332688835,0.005869035598299501,0.012939324509280023,0.003434041025565506,0.0074550141435039295,0.006762293439965665,0.0004031198841892885,0.0016203095967559586,0.004299644700757081,0.004020603975801701
MM_Vip Lmo1,0.0015566151819876206,0.009702486476911281,0.0012030798191050105,0.0026730108907975446,0.038203679368993174,0.035860705807120884,0.05575265268870526,0.042256289972960895,0.00908086540701653,0.031170123743891692,0.0021067175568697414,0.004277313499203227,0.005074442054381732,0.0004085600525198049,0.0007102257351762485,0.0021885934013383236,0.010212784475055883
MM_Vip Mybpc1,0.0010232972205272304,0.02580024639740063,0.0024276076179352325,0.0021114929083300297,0.05394635251134995,0.009279912365979468,0.029078427971771743,0.018744675360174497,0.005304664120107926,0.0085393443447142,0.005218643601474063,0.01421851556439611,0.03076366330369234,0.00017594350860802217,0.001075262884500962,0.0005329980743444373,0.006647661570725408
MM_Vip Pcdh11x,0.002323551294296832,0.02125751575062506,0.0008568356158372853,0.002262421387270951,0.037779627590474124,0.019943157459089766,0.035356937962780104,0.025519754548677026,0.005140428181261082,0.011010835413163843,0.0020754449408416356,0.0040497742064469185,0.004996535335687825,0.00014353369481826312,0.0021330624650708406,0.002674848295809695,0.006261663915238115
MM_Vip Serpinf1,0.0004133586453372081,0.01683865420542502,0.0013219831500847724,0.06648110349199089,0.036199142444016716,0.00574520614751866,0.022011794812841788,0.017320198608308194,0.004248872753777199,0.009587512855661385,0.0026091707794041077,0.008332411030260991,0.007635140608706065,0.00042519305427282704,0.004439320147453571,0.0012320468983271192,0.00627885142883758
